
FFT_SERIAL, is a C program which demonstrates the computation of a Fast Fourier Transform.

-------------------------------------------------------------------------------------

It was run on a system running Ubuntu 18.04.4 with following specs. :

id:		cpu
description:	CPU
product:	Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz
vendor:		Intel Corp.
physical id:	4
bus info:	cpu@0
version:	Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz
slot:		U3E1
size:		3062MHz
capacity:	3500MHz
width:		64 bits
clock:		100MHz
cores	=	4
enabledcores =	4
threads	=	8

--------------------------------------------------------------------------------------

The following results were observed:

18 April 2020 05:33:16 PM

FFT_SERIAL
  C version

  Demonstrate an implementation of the Fast Fourier Transform
  of a complex data vector.

  Max_N 			=  2^27

  Accuracy check:

    FFT ( FFT ( X(1:N) ) ) == N * X(1:N)

             N      NITS    Error         Time          Time/Call     MFLOPS

             2     10000  7.859082e-17  2.067000e-03  1.033500e-07     96.758587
             4     10000  1.209837e-16  4.601000e-03  2.300500e-07    173.875245
             8     10000  6.820795e-17  8.494000e-03  4.247000e-07    282.552390
            16     10000  1.438671e-16  1.599300e-02  7.996500e-07    400.175077
            32      1000  1.331210e-16  2.329000e-03  1.164500e-06    686.990125
            64      1000  1.776545e-16  5.466000e-03  2.733000e-06    702.524698
           128      1000  1.929043e-16  1.290600e-02  6.453000e-06    694.250736
           256      1000  2.092319e-16  3.071800e-02  1.535900e-05    666.710072
           512       100  1.927488e-16  6.302000e-03  3.151000e-05    731.196446
          1024       100  2.308607e-16  1.459200e-02  7.296000e-05    701.754386
          2048       100  2.447624e-16  3.165100e-02  1.582550e-04    711.762662
          4096       100  2.479782e-16  7.398700e-02  3.699350e-04    664.332923
          8192        10  2.578088e-16  1.436900e-02  7.184500e-04    741.151089
         16384        10  2.733986e-16  3.323500e-02  1.661750e-03    690.163984
         32768        10  2.923012e-16  6.943200e-02  3.471600e-03    707.915658
         65536        10  2.829927e-16  1.599370e-01  7.996850e-03    655.618150
        131072         1  3.149670e-16  3.364100e-02  1.682050e-02    662.353676
        262144         1  3.218597e-16  7.378700e-02  3.689350e-02    639.488257
        524288         1  3.281373e-16  1.512550e-01  7.562750e-02    658.587948
       1048576         1  3.285898e-16  3.317490e-01  1.658745e-01    632.150210
       2097152         1  3.508387e-16  6.557360e-01  3.278680e-01    671.614674
       4194304         1  3.559249e-16  1.435042e+00  7.175210e-01    643.010365
       8388608         1  3.711685e-16  2.870309e+00  1.435154e+00    672.185413
      16777216         1  3.652934e-16  6.308220e+00  3.154110e+00    638.299210
      33554432         1  3.816646e-16  1.258630e+01  6.293148e+00    666.487424
      67108864         1  4.071614e-16  2.672296e+01  1.336148e+01    652.933156
     134217728         1  4.003977e-16  5.470929e+01  2.735465e+01    662.388159

FFT_SERIAL:
  Normal end of execution.

18 April 2020 05:37:57 PM

